user_id	Q1	Q2	Q3	Q4	Q5	Q6	Q7	Q8	Q9	Q10	Q11	Q12	Q13	Q14	Q15
1	5	3	3	3	3	5	3	3	5	3	3	3	5	3	3
3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
5	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
9	0	3	4	4	3	5	0	5	3	4	0	0	3	3	5
10	3	0	4	3	0	1	1	0	2	1	4	0	4	2	5
11	4	1	5	5	1	4	1	5	4	5	1	1	4	4	4
16	1	2	2	2	2	5	2	2	2	2	2	2	2	2	4
19	0	5	4	3	2	3	3	3	0	2	1	0	2	3	5
21	5	0	2	3	0	4	0	4	4	3	0	1	4	5	3
22	5	1	5	5	5	5	0	0	0	5	5	0	2	3	1
27	3	3	2	2	2	3	3	3	3	2	2	2	3	3	3
34	5	5	5	5	0	4	0	4	5	4	0	0	5	4	4
35	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
36	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
38	5	2	4	5	2	4	1	4	4	4	0	0	3	4	5
40	5	1	5	4	3	4	1	5	4	5	3	2	4	4	4
42	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
46	5	0	5	5	0	5	0	5	5	5	0	0	5	5	5
47	4	1	4	4	1	5	0	5	3	4	0	0	4	4	5
50	3	4	4	1	5	3	1	5	3	2	3	3	3	0	5
55	5	3	3	3	3	4	3	5	3	4	3	3	4	2	3
60	4	2	4	3	5	3	2	3	2	2	0	0	3	3	5
62	5	0	5	5	0	5	0	5	5	5	0	0	5	5	5
64	5	3	3	4	3	5	4	1	3	2	1	0	5	2	3
66	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
68	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
74	5	0	5	5	0	5	0	5	5	5	0	0	5	5	5
75	4	4	2	2	4	2	3	4	2	1	3	3	2	1	3
77	5	3	2	2	3	5	3	5	5	2	3	3	5	2	5
79	5	0	5	5	0	5	0	5	5	5	0	0	5	5	5
82	5	0	4	4	1	5	2	5	5	3	2	2	5	3	5
89	4	3	5	5	3	5	4	4	3	4	3	4	4	3	4
90	3	2	3	3	2	3	2	3	3	3	2	2	3	3	3
92	3	2	3	3	3	2	3	2	3	3	3	2	3	3	2
94	3	3	2	2	3	3	2	2	3	2	2	2	3	2	3
