user_id	age	gender	education	career	income	address	hobby
813	2	1	3	18	0	6	Play video games
1792	1	1	2	20	0	6	quadratic element
1430	1	1	3	20	0	6	chess reading
778	2	1	4	3	1	6	Painting
1749	1	0	2	20	0	6	play the piano
1320	1	0	3	20	0	6	Sing
2103	1	0	4	20	0	6	
2868	1	1	3	0	0	16	cook
1052	4	0	6	4	2	8	play
2318	1	1	2	20	0	6	motorcycle
1013	3	0	4	20	0	6	Reading
1928	1	1	3	20	0	6	play basketball, do sports
1401	1	0	3	20	0	6	Photography
1822	1	0	3	20	0	6	Watch TV series
2244	1	1	7	20	0	7	play basketball
2490	1	1	3	20	0	6	anime
2588	5	0	4	20	0	6	Reading
126	1	1	4	20	0	6	Fitness
2089	1	1	4	20	0	6	basketball
2132	2	0	4	20	0	6	calligraphy and painting
887	6	1	5	10	0	6	See a movie, watch a TV show
2453	1	1	7	5	0	6	play basketball
1347	1	0	3	20	0	6	basketball
1007	5	1	4	20	2	6	Table tennis
355	2	0	4	0	3	6	Dance
1003	3	1	4	0	1	6	Games
1483	1	1	3	20	0	6	Badminton
682	3	1	2	2	3	6	flower
827	2	0	4	0	1	4	camping
2033	2	1	4	20	0	6	Singing and dancing rap basketball
2073	1	0	4	20	0	6	Reading
2083	1	1	4	20	0	6	Badminton
984	2	1	4	20	1	6	Have some tea
1233	1	0	3	20	0	6	
2550	4	0	3	17	1	7	Tourism
1639	2	1	4	4	1	2	hip-hop
140	5	1	3	14	1	16	Tourism
217	1	1	4	20	0	6	Games
2462	2	0	4	20	1	7	See a movie
362	2	0	4	1	0	6	Yoga
2661	2	0	3	0	0	6	basketball
345	2	0	4	3	0	6	Food, travel
2730	3	0	4	0	1	6	Delicious food
22	3	1	2	3	3	10	Eat
711	5	0	4	20	0	15	Listen to music
1157	1	1	3	20	0	6	Running
549	4	1	5	16	2	6	Running
871	2	0	4	0	1	6	Chinese chess
2059	1	1	4	20	0	6	Photography
2063	1	1	4	20	0	6	Badminton
10	3	1	4	14	3	4	Fishing
2413	1	1	7	5	0	6	play basketball
1834	1	1	3	20	0	6	basketball
793	2	0	3	2	3	17	Badminton
2762	4	1	3	0	0	6	Football
94	2	0	3	0	0	6	Badminton
129	5	1	3	0	2	16	Travel
1900	2	0	3	20	0	6	Play video games
2392	1	1	2	20	0	6	writing
1932	1	0	3	10	0	6	Photography
2535	1	1	7	20	0	6	swim
1865	1	1	3	20	0	4	Photography, painting, music
1658	2	0	4	17	1	19	play
516	3	1	3	20	0	6	swim
1857	1	1	3	20	0	6	Music
1277	1	0	3	13	0	6	ski
950	2	1	3	5	0	6	A lot
1120	1	0	3	20	0	6	Basketball, painting, dancing
419	2	1	5	4	2	6	Running
922	1	1	4	0	0	6	Football
2196	1	1	2	18	0	27	exercise and fitness
477	2	1	4	0	0	6	basketball
2035	1	0	4	0	0	6	Listen to music
2174	2	0	4	20	0	2	announcer
1692	2	0	4	0	0	6	play football
2209	2	0	4	20	0	6	Reading
1471	1	1	3	20	0	6	Billiards
1202	1	1	3	20	0	6	play ball
1669	2	0	3	4	2	3	Painting
2771	4	0	3	0	0	6	film
1970	1	0	7	20	0	6	Look, handsome
820	2	1	4	0	0	6	basketball
1997	1	1	4	20	0	6	Play video games
2865	4	0	3	0	0	16	Travel, go to the movies
1248	1	1	3	20	0	6	Play video games
2657	1	1	4	5	2	2	Military
2610	4	0	3	0	0	6	movement
1046	3	0	4	20	0	8	Watch a Short Video
1888	1	1	3	20	0	6	basketball
615	2	1	4	0	0	6	play basketball
1318	1	0	3	20	0	6	Painting
2881	5	1	3	4	1	1	Outdoor sports, good food
2457	1	1	2	20	0	6	fly a kite
1772	1	0	3	20	0	6	Listen to music
